vdd	vair_f	air_adc	AirTemp	therm_resistance	AirDirectADC	AirDirectVolt
4.89	5.26	109	-273.35	-330961.78	1020	4.87
4.89	5.26	108	-273.35	-331270.53	1020	4.87
4.90	5.27	110	-273.35	-331030.34	1020	4.89
4.90	5.27	110	-273.35	-331030.34	1020	4.89
4.91	5.28	111	-273.35	-331100.43	1020	4.90
4.91	5.28	111	-273.35	-331100.43	1020	4.90
4.92	5.30	112	-273.35	-331171.87	1021	4.91
4.93	5.31	112	-273.35	-331550.25	1020	4.92
4.93	5.31	112	-273.35	-331550.25	1020	4.92
4.95	5.33	113	-273.35	-331623.68	1020	4.93
4.95	5.33	113	-273.35	-331623.68	1020	4.93
4.95	5.32	114	-273.35	-331319.00	1020	4.93
4.95	5.33	113	-273.35	-331623.68	1020	4.93
4.95	5.33	113	-273.35	-331623.68	1020	4.93
4.95	5.33	113	-273.35	-331623.68	1020	4.93
4.97	5.35	115	-273.35	-331774.87	1020	4.95
4.97	5.35	115	-273.35	-331774.87	1020	4.95
4.98	5.37	116	-273.35	-331852.56	1020	4.97
4.98	5.37	116	-273.35	-331852.56	1020	4.97
4.98	5.37	116	-273.35	-331852.56	1020	4.97
4.99	5.38	116	-273.35	-332232.71	1021	4.98
4.99	5.38	116	-273.35	-332232.71	1021	4.98
4.99	5.38	116	-273.35	-332232.71	1021	4.98
4.99	5.38	117	-273.35	-331931.71	1020	4.98
4.99	5.38	117	-273.35	-331931.71	1020	4.98
4.99	5.38	117	-273.35	-331931.71	1020	4.98
4.99	5.38	117	-273.35	-331931.71	1020	4.98
4.99	5.38	118	-273.35	-331630.28	1020	4.98
5.02	5.41	119	-273.35	-332094.09	1020	5.00
5.02	5.41	119	-273.35	-332094.09	1020	5.00
5.03	5.42	120	-273.35	-332177.40	1021	5.02
5.03	5.42	120	-273.35	-332177.40	1021	5.02
5.04	5.44	121	-273.35	-332262.15	1020	5.03
5.04	5.44	121	-273.35	-332262.15	1020	5.03
5.04	5.44	121	-273.35	-332262.15	1020	5.03
5.04	5.44	121	-273.35	-332262.15	1021	5.03
5.05	5.45	123	-273.35	-332051.00	1020	5.04
5.05	5.45	123	-273.35	-332051.00	1020	5.04
5.07	5.46	123	-273.35	-332435.81	1020	5.05
5.07	5.46	123	-273.35	-332435.81	1020	5.05
5.08	5.48	124	-273.35	-332524.68	1021	5.07
5.09	5.50	124	-273.35	-332909.46	1021	5.08
5.09	5.50	124	-273.35	-332909.46	1021	5.08
5.09	5.50	124	-273.35	-332909.46	1021	5.08
5.09	5.50	124	-273.35	-332909.46	1021	5.08
5.08	5.48	124	-273.35	-332524.68	1021	5.07
5.10	5.51	126	-273.35	-332706.75	1021	5.09
5.10	5.51	126	-273.35	-332706.75	1021	5.09
5.11	5.53	126	-273.35	-333092.59	1021	5.10
5.13	5.54	127	-273.35	-333186.31	1020	5.11
5.13	5.54	127	-273.35	-333186.31	1020	5.11
5.13	5.54	128	-273.35	-332894.40	1020	5.11
5.13	5.54	128	-273.35	-332894.40	1020	5.11
5.14	5.56	128	-273.35	-333281.31	1020	5.12
5.14	5.55	129	-273.35	-332990.21	1021	5.13
5.14	5.55	129	-273.35	-332990.21	1021	5.13
5.14	5.55	129	-273.35	-332990.21	1021	5.13
5.14	5.55	129	-273.35	-332990.21	1020	5.12
5.14	5.55	129	-273.35	-332990.21	1020	5.12
5.14	5.55	129	-273.35	-332990.21	1021	5.13
5.14	5.55	129	-273.35	-332990.21	1021	5.13
5.15	5.57	130	-273.35	-333087.50	1021	5.14
5.15	5.57	129	-273.35	-333377.75	1021	5.14
5.15	5.57	129	-273.35	-333377.75	1021	5.14
5.15	5.57	130	-273.35	-333087.50	1020	5.14
5.15	5.57	130	-273.35	-333087.50	1020	5.14
5.15	5.57	130	-273.35	-333087.50	1021	5.14
5.15	5.57	130	-273.35	-333087.50	1021	5.14
5.15	5.57	130	-273.35	-333087.50	1021	5.14
5.15	5.57	129	-273.35	-333377.75	1020	5.14
5.15	5.57	130	-273.35	-333087.50	1020	5.14
5.15	5.57	130	-273.35	-333087.50	1020	5.14
5.15	5.57	130	-273.35	-333087.50	1021	5.14
5.15	5.57	130	-273.35	-333087.50	1021	5.14
5.15	5.57	130	-273.35	-333087.50	1020	5.14
5.15	5.57	129	-273.35	-333377.75	1021	5.14
5.15	5.57	129	-273.35	-333377.75	1021	5.14
5.15	5.57	130	-273.35	-333087.50	1020	5.14
5.15	5.57	130	-273.35	-333087.50	1020	5.14
5.15	5.57	130	-273.35	-333087.50	1020	5.14
5.14	5.55	129	-273.35	-332990.21	1021	5.13
5.14	5.55	129	-273.35	-332990.21	1021	5.13
5.09	5.50	124	-273.35	-332909.46	1021	5.08
4.99	5.38	117	-273.35	-331931.71	1020	4.98
4.99	5.38	117	-273.35	-331931.71	1020	4.98
4.85	5.21	107	-273.35	-330452.81	1020	4.84
4.85	5.21	107	-273.35	-330452.81	1020	4.84
4.84	5.21	105	-273.35	-330701.50	1020	4.83
4.80	5.16	100	-273.35	-330779.21	1021	4.79
4.80	5.16	100	-273.35	-330779.21	1021	4.79
4.80	5.16	101	-273.35	-330464.06	1020	4.78
4.77	5.11	99	-273.35	-329983.00	1020	4.75
4.77	5.11	99	-273.35	-329983.00	1020	4.75
4.74	5.09	97	-273.35	-329879.84	1020	4.73
4.74	5.09	97	-273.35	-329879.84	1020	4.73
4.72	5.07	94	-273.35	-330103.59	1020	4.71
4.72	5.07	95	-273.35	-329782.40	1020	4.71
4.72	5.07	95	-273.35	-329782.40	1020	4.71
4.72	5.07	95	-273.35	-329782.40	1020	4.71
4.72	5.07	95	-273.35	-329782.40	1020	4.71
4.72	5.07	95	-273.35	-329782.40	1020	4.71
4.72	5.07	95	-273.35	-329782.40	1020	4.71
4.72	5.07	95	-273.35	-329782.40	1020	4.71
4.70	5.04	94	-273.35	-329367.62	1020	4.69
4.70	5.04	94	-273.35	-329367.62	1020	4.69
4.61	4.93	86	-273.35	-328689.00	1020	4.60
4.58	4.91	81	-273.35	-329262.18	1020	4.57
4.58	4.91	81	-273.35	-329262.18	1020	4.57
4.56	4.88	81	-273.35	-328542.43	1021	4.55
4.54	4.85	80	-273.35	-328157.43	1020	4.53
4.54	4.85	80	-273.35	-328157.43	1020	4.53
4.54	4.85	80	-273.35	-328157.43	1020	4.53
4.54	4.85	80	-273.35	-328157.43	1020	4.53
4.54	4.85	80	-273.35	-328157.43	1020	4.53
4.54	4.85	80	-273.35	-328157.43	1020	4.53
4.54	4.85	80	-273.35	-328157.43	1020	4.53
4.52	4.83	78	-273.35	-328113.31	1020	4.51
4.52	4.83	78	-273.35	-328113.31	1020	4.51
4.52	4.83	78	-273.35	-328113.31	1020	4.51
4.52	4.83	78	-273.35	-328113.31	1020	4.51
4.52	4.83	78	-273.35	-328113.31	1020	4.51
4.52	4.83	78	-273.35	-328113.31	1021	4.51
4.52	4.83	78	-273.35	-328113.31	1021	4.51
4.51	4.82	77	-273.35	-328093.37	1021	4.50
4.50	4.81	76	-273.35	-328075.00	1020	4.49
4.50	4.81	76	-273.35	-328075.00	1020	4.49
4.49	4.80	75	-273.35	-328057.96	1020	4.48
4.49	4.80	75	-273.35	-328057.96	1020	4.48
4.48	4.79	75	-273.35	-327700.90	1020	4.47
4.47	4.78	73	-273.35	-328028.40	1020	4.46
4.47	4.78	73	-273.35	-328028.40	1020	4.46
4.46	4.77	72	-273.35	-328015.78	1020	4.45
4.46	4.76	73	-273.35	-327672.71	1020	4.45
4.46	4.76	73	-273.35	-327672.71	1020	4.45
4.46	4.76	73	-273.35	-327672.71	1020	4.45
4.46	4.76	73	-273.35	-327672.71	1020	4.45
4.46	4.76	73	-273.35	-327672.71	1021	4.45
4.46	4.76	73	-273.35	-327672.71	1020	4.45
4.46	4.76	73	-273.35	-327672.71	1020	4.45
4.46	4.76	73	-273.35	-327672.71	1020	4.45
4.46	4.76	73	-273.35	-327672.71	1020	4.45
4.46	4.76	73	-273.35	-327672.71	1021	4.45
4.46	4.77	72	-273.35	-328015.78	1020	4.45
4.46	4.77	72	-273.35	-328015.78	1020	4.45
4.46	4.76	73	-273.35	-327672.71	1020	4.45
4.46	4.76	73	-273.35	-327672.71	1020	4.45
4.46	4.76	73	-273.35	-327672.71	1020	4.45
4.46	4.76	73	-273.35	-327672.71	1020	4.45
4.46	4.76	73	-273.35	-327672.71	1020	4.45
4.46	4.76	73	-273.35	-327672.71	1021	4.45
4.46	4.76	73	-273.35	-327672.71	1021	4.45
4.37	4.66	64	-273.35	-327268.53	1020	4.36
4.37	4.66	64	-273.35	-327268.53	1020	4.36
4.37	4.66	64	-273.35	-327268.53	1020	4.36
4.26	4.54	55	-273.35	-326307.03	1020	4.25
4.17	4.43	46	-273.35	-325839.96	1020	4.16
4.17	4.43	46	-273.35	-325839.96	1020	4.16
4.17	4.43	46	-273.35	-325839.96	1020	4.16
4.17	4.43	46	-273.35	-325839.96	1020	4.16
4.06	4.31	38	-273.35	-324469.78	1020	4.05
3.97	4.21	29	-273.35	-323969.15	1020	3.96
3.97	4.21	29	-273.35	-323969.15	1020	3.96
3.87	4.09	20	-273.35	-322981.62	1020	3.86
3.87	4.09	20	-273.35	-322981.62	1020	3.86
3.87	4.09	20	-273.35	-322981.62	1020	3.86
3.67	3.86	5	-273.35	-319959.87	1020	3.66
3.67	3.86	5	-273.35	-319959.87	1020	3.66
3.67	3.86	5	-273.35	-319959.87	1020	3.66
3.67	3.86	5	-273.35	-319959.87	1020	3.66
3.47	3.58	0	-273.35	-311653.53	1020	3.46
3.47	3.58	0	-273.35	-311653.53	1020	3.46
3.47	3.58	0	-273.35	-311653.53	1020	3.46
3.47	3.58	0	-273.35	-311653.53	1020	3.46
3.47	3.58	0	-273.35	-311653.53	1020	3.46
3.47	3.58	0	-273.35	-311653.53	1020	3.46
3.47	3.58	0	-273.35	-311653.53	1020	3.46
3.47	3.58	0	-273.35	-311653.53	1020	3.46
3.47	3.58	0	-273.35	-311653.53	1020	3.46
3.47	3.58	0	-273.35	-311653.53	1020	3.46
3.37	3.44	0	-273.35	-305755.65	1019	3.36
3.17	2.96	55	-273.35	-259765.25	839	2.60
3.17	2.96	55	-273.35	-259765.25	839	2.60
2.97	2.73	39	-273.35	-250635.75	814	2.37
2.97	2.73	39	-273.35	-250635.75	814	2.37
2.88	2.68	12	-273.35	-259223.93	835	2.35
2.88	2.65	21	-273.35	-252849.93	814	2.29
2.88	2.65	21	-273.35	-252849.93	814	2.29
2.88	2.58	40	-273.35	-238882.87	779	2.19
2.88	2.58	40	-273.35	-238882.87	779	2.19
2.88	2.55	50	-273.35	-231238.75	775	2.18
2.78	2.52	17	-273.35	-244568.43	790	2.15
2.78	2.52	17	-273.35	-244568.43	790	2.15
2.78	2.51	19	-273.35	-243034.06	795	2.16
2.78	2.51	19	-273.35	-243034.06	795	2.16
2.68	2.43	3	-273.35	-243861.50	799	2.09
2.68	2.38	18	-273.35	-231681.37	768	2.01
2.68	2.38	18	-273.35	-231681.37	768	2.01
2.58	2.29	0	-273.35	-232987.12	913	2.30
2.58	2.29	0	-273.35	-232987.12	913	2.30
2.48	2.15	0	-273.35	-219084.25	864	2.10
2.48	2.15	0	-273.35	-219084.25	808	1.96
2.48	2.15	0	-273.35	-219084.25	808	1.96
2.48	2.15	0	-273.35	-218624.31	761	1.85
2.48	2.15	0	-273.35	-218624.31	761	1.85
2.38	2.01	0	-273.35	-202050.18	784	1.83
2.38	2.01	0	-273.35	-202050.18	784	1.83
2.38	2.01	0	-273.35	-202050.18	795	1.85
2.38	2.01	0	-273.35	-202050.18	742	1.73
2.38	2.01	0	-273.35	-202050.18	742	1.73
2.39	2.01	0	-273.35	-202536.93	815	1.90
2.39	2.01	0	-273.35	-202536.93	815	1.90
2.38	2.01	0	-273.35	-202050.18	762	1.78
2.38	2.01	0	-273.35	-202050.18	795	1.85
2.38	2.01	0	-273.35	-202050.18	795	1.85
2.28	1.86	0	-273.35	-182941.50	784	1.75
2.28	1.86	0	-273.35	-182941.50	784	1.75
2.28	1.86	0	-273.35	-182941.50	768	1.72
2.19	1.72	0	-273.35	-160892.93	730	1.56
2.19	1.72	0	-273.35	-160892.93	730	1.56
2.19	1.72	0	-273.35	-160892.93	799	1.71
2.19	1.72	0	-273.35	-160892.93	799	1.71
2.18	1.72	0	-273.35	-160335.37	749	1.60
2.18	1.72	0	-273.35	-160335.37	749	1.60
2.19	1.72	0	-273.35	-160892.93	781	1.67
2.19	1.72	0	-273.35	-160892.93	744	1.59
2.19	1.72	0	-273.35	-160892.93	744	1.59
2.18	1.72	0	-273.35	-160335.37	732	1.56
2.18	1.72	0	-273.35	-160335.37	732	1.56
2.19	1.72	0	-273.35	-160892.93	770	1.65
2.19	1.72	0	-273.35	-160892.93	754	1.61
2.19	1.72	0	-273.35	-160892.93	754	1.61
2.18	1.72	0	-273.35	-160335.37	771	1.65
2.18	1.72	0	-273.35	-160335.37	771	1.65
2.19	1.72	0	-273.35	-160892.93	749	1.60
2.18	1.72	0	-273.35	-160335.37	766	1.64
2.18	1.72	0	-273.35	-160335.37	766	1.64
2.18	1.65	18	-273.35	-136169.68	477	1.02
2.18	1.65	18	-273.35	-136169.68	477	1.02
2.18	1.57	43	-273.35	-99382.81	4	0.01
2.18	1.57	43	-273.35	-99382.81	4	0.01
2.18	1.57	43	-273.35	-99382.81	17	0.04
2.18	1.57	43	-273.35	-99382.81	21	0.04
2.18	1.57	43	-273.35	-99382.81	21	0.04
2.18	1.57	43	-273.35	-99382.81	8	0.02
2.18	1.57	43	-273.35	-99382.81	8	0.02
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.18	1.57	43	-273.35	-99382.81	14	0.03
2.18	1.57	43	-273.35	-99382.81	22	0.05
2.18	1.57	43	-273.35	-99382.81	22	0.05
2.18	1.57	43	-273.35	-99382.81	11	0.02
2.18	1.57	43	-273.35	-99382.81	11	0.02
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.18	1.57	43	-273.35	-99382.81	11	0.02
2.18	1.57	43	-273.35	-99382.81	11	0.02
2.18	1.57	43	-273.35	-99382.81	21	0.04
2.18	1.57	43	-273.35	-99382.81	21	0.04
2.18	1.57	43	-273.35	-99382.81	13	0.03
2.18	1.57	43	-273.35	-99382.81	13	0.03
2.19	1.57	43	-273.35	-100122.06	2	0.00
2.18	1.57	43	-273.35	-99382.81	9	0.02
2.18	1.57	43	-273.35	-99382.81	9	0.02
2.18	1.57	43	-273.35	-99382.81	22	0.05
2.18	1.57	43	-273.35	-99382.81	22	0.05
2.18	1.57	43	-273.35	-99382.81	15	0.03
2.18	1.57	43	-273.35	-99382.81	15	0.03
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.19	1.57	43	-273.35	-100122.06	6	0.01
2.19	1.57	43	-273.35	-100122.06	6	0.01
2.18	1.57	43	-273.35	-99382.81	20	0.04
2.18	1.57	43	-273.35	-99382.81	20	0.04
2.18	1.57	43	-273.35	-99382.81	18	0.04
2.18	1.57	43	-273.35	-99382.81	18	0.04
2.18	1.57	43	-273.35	-99382.81	3	0.01
2.18	1.57	43	-273.35	-99382.81	4	0.01
2.18	1.57	43	-273.35	-99382.81	4	0.01
2.18	1.57	43	-273.35	-99382.81	19	0.04
2.18	1.57	43	-273.35	-99382.81	19	0.04
2.18	1.57	43	-273.35	-99382.81	20	0.04
2.18	1.57	43	-273.35	-99382.81	20	0.04
2.18	1.57	43	-273.35	-99382.81	5	0.01
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.18	1.57	43	-273.35	-99382.81	16	0.03
2.18	1.57	43	-273.35	-99382.81	16	0.03
2.18	1.57	43	-273.35	-99382.81	21	0.04
2.18	1.57	43	-273.35	-99382.81	21	0.04
2.18	1.57	43	-273.35	-99382.81	8	0.02
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.18	1.57	43	-273.35	-99382.81	14	0.03
2.18	1.57	43	-273.35	-99382.81	14	0.03
2.18	1.57	43	-273.35	-99382.81	21	0.04
2.18	1.57	43	-273.35	-99382.81	10	0.02
2.18	1.57	43	-273.35	-99382.81	10	0.02
2.18	1.57	43	-273.35	-99382.81	1	0.00
2.18	1.57	43	-273.35	-99382.81	1	0.00
2.18	1.57	43	-273.35	-99382.81	11	0.02
2.18	1.57	43	-273.35	-99382.81	11	0.02
2.18	1.57	43	-273.35	-99382.81	21	0.04
2.18	1.57	43	-273.35	-99382.81	13	0.03
2.18	1.57	43	-273.35	-99382.81	13	0.03
2.18	1.57	43	-273.35	-99382.81	1	0.00
2.18	1.57	43	-273.35	-99382.81	1	0.00
2.18	1.57	43	-273.35	-99382.81	9	0.02
2.18	1.57	43	-273.35	-99382.81	9	0.02
2.18	1.57	43	-273.35	-99382.81	22	0.05
2.18	1.57	43	-273.35	-99382.81	16	0.03
2.18	1.57	43	-273.35	-99382.81	16	0.03
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.18	1.57	43	-273.35	-99382.81	6	0.01
2.18	1.57	43	-273.35	-99382.81	6	0.01
2.18	1.57	43	-273.35	-99382.81	21	0.04
2.18	1.57	43	-273.35	-99382.81	18	0.04
2.18	1.57	43	-273.35	-99382.81	18	0.04
2.18	1.57	43	-273.35	-99382.81	3	0.01
2.18	1.57	43	-273.35	-99382.81	3	0.01
2.18	1.57	43	-273.35	-99382.81	4	0.01
2.18	1.57	43	-273.35	-99382.81	4	0.01
2.18	1.57	43	-273.35	-99382.81	19	0.04
2.18	1.57	43	-273.35	-99382.81	20	0.04
2.18	1.57	43	-273.35	-99382.81	20	0.04
2.18	1.57	43	-273.35	-99382.81	5	0.01
2.18	1.57	43	-273.35	-99382.81	5	0.01
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.18	1.57	43	-273.35	-99382.81	17	0.04
2.18	1.57	43	-273.35	-99382.81	21	0.04
2.18	1.57	43	-273.35	-99382.81	21	0.04
2.18	1.57	43	-273.35	-99382.81	7	0.01
2.18	1.57	43	-273.35	-99382.81	7	0.01
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.18	1.57	43	-273.35	-99382.81	14	0.03
2.18	1.57	43	-273.35	-99382.81	21	0.04
2.18	1.57	43	-273.35	-99382.81	21	0.04
2.18	1.57	43	-273.35	-99382.81	10	0.02
2.18	1.57	43	-273.35	-99382.81	10	0.02
2.18	1.57	43	-273.35	-99382.81	1	0.00
2.18	1.57	43	-273.35	-99382.81	1	0.00
2.18	1.57	43	-273.35	-99382.81	12	0.03
2.18	1.57	43	-273.35	-99382.81	22	0.05
2.18	1.57	43	-273.35	-99382.81	22	0.05
2.18	1.57	43	-273.35	-99382.81	12	0.03
2.18	1.57	43	-273.35	-99382.81	12	0.03
2.18	1.57	43	-273.35	-99382.81	1	0.00
2.18	1.57	43	-273.35	-99382.81	1	0.00
2.18	1.57	43	-273.35	-99382.81	9	0.02
2.18	1.57	43	-273.35	-99382.81	22	0.05
2.18	1.57	43	-273.35	-99382.81	22	0.05
2.18	1.57	43	-273.35	-99382.81	15	0.03
2.18	1.57	43	-273.35	-99382.81	15	0.03
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.18	1.57	43	-273.35	-99382.81	7	0.01
2.19	1.57	43	-273.35	-100122.06	21	0.04
2.19	1.57	43	-273.35	-100122.06	21	0.04
2.18	1.57	43	-273.35	-99382.81	17	0.04
2.18	1.57	43	-273.35	-99382.81	17	0.04
2.18	1.57	43	-273.35	-99382.81	3	0.01
2.18	1.57	43	-273.35	-99382.81	3	0.01
2.18	1.57	43	-273.35	-99382.81	5	0.01
2.18	1.57	43	-273.35	-99382.81	20	0.04
2.18	1.57	43	-273.35	-99382.81	20	0.04
2.18	1.57	43	-273.35	-99382.81	19	0.04
2.18	1.57	43	-273.35	-99382.81	19	0.04
2.18	1.57	43	-273.35	-99382.81	4	0.01
2.18	1.57	43	-273.35	-99382.81	4	0.01
2.18	1.57	43	-273.35	-99382.81	3	0.01
2.18	1.57	43	-273.35	-99382.81	18	0.04
2.18	1.57	43	-273.35	-99382.81	18	0.04
2.18	1.57	43	-273.35	-99382.81	21	0.04
2.18	1.57	43	-273.35	-99382.81	21	0.04
2.18	1.57	43	-273.35	-99382.81	6	0.01
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.18	1.57	43	-273.35	-99382.81	15	0.03
2.18	1.57	43	-273.35	-99382.81	15	0.03
2.18	1.57	43	-273.35	-99382.81	21	0.04
2.18	1.57	43	-273.35	-99382.81	21	0.04
2.18	1.57	43	-273.35	-99382.81	9	0.02
2.18	1.57	43	-273.35	-99382.81	1	0.00
2.18	1.57	43	-273.35	-99382.81	1	0.00
2.18	1.57	43	-273.35	-99382.81	13	0.03
2.18	1.57	43	-273.35	-99382.81	13	0.03
2.18	1.57	43	-273.35	-99382.81	22	0.05
2.18	1.57	43	-273.35	-99382.81	22	0.05
2.18	1.57	43	-273.35	-99382.81	11	0.02
2.19	1.57	43	-273.35	-100122.06	2	0.00
2.19	1.57	43	-273.35	-100122.06	2	0.00
2.19	1.57	43	-273.35	-100122.06	11	0.02
2.19	1.57	43	-273.35	-100122.06	11	0.02
2.19	1.57	43	-273.35	-100122.06	22	0.05
2.19	1.57	43	-273.35	-100122.06	22	0.05
2.18	1.57	43	-273.35	-99382.81	14	0.03
2.19	1.57	43	-273.35	-100122.06	1	0.00
2.19	1.57	43	-273.35	-100122.06	1	0.00
2.19	1.57	43	-273.35	-100122.06	8	0.02
2.19	1.57	43	-273.35	-100122.06	8	0.02
2.18	1.57	43	-273.35	-99382.81	21	0.04
2.19	1.57	43	-273.35	-100122.06	16	0.03
2.19	1.57	43	-273.35	-100122.06	16	0.03
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.18	1.57	43	-273.35	-99382.81	6	0.01
2.18	1.57	43	-273.35	-99382.81	6	0.01
2.18	1.57	43	-273.35	-99382.81	20	0.04
2.18	1.57	43	-273.35	-99382.81	18	0.04
2.18	1.57	43	-273.35	-99382.81	18	0.04
2.19	1.57	43	-273.35	-100122.06	3	0.01
2.19	1.57	43	-273.35	-100122.06	3	0.01
2.18	1.57	43	-273.35	-99382.81	4	0.01
2.18	1.57	43	-273.35	-99382.81	4	0.01
2.18	1.57	43	-273.35	-99382.81	18	0.04
2.19	1.57	43	-273.35	-100122.06	20	0.04
2.19	1.57	43	-273.35	-100122.06	20	0.04
2.19	1.57	43	-273.35	-100122.06	5	0.01
2.19	1.57	43	-273.35	-100122.06	5	0.01
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.19	1.57	43	-273.35	-100122.06	17	0.04
2.19	1.57	43	-273.35	-100122.06	21	0.04
2.19	1.57	43	-273.35	-100122.06	21	0.04
2.18	1.57	43	-273.35	-99382.81	8	0.02
2.18	1.57	43	-273.35	-99382.81	8	0.02
2.19	1.57	43	-273.35	-100122.06	2	0.00
2.19	1.57	43	-273.35	-100122.06	14	0.03
2.19	1.57	43	-273.35	-100122.06	14	0.03
2.19	1.57	43	-273.35	-100122.06	21	0.04
2.19	1.57	43	-273.35	-100122.06	21	0.04
2.19	1.57	43	-273.35	-100122.06	10	0.02
2.19	1.57	43	-273.35	-100122.06	10	0.02
2.18	1.57	43	-273.35	-99382.81	1	0.00
2.19	1.57	43	-273.35	-100122.06	12	0.03
2.19	1.57	43	-273.35	-100122.06	12	0.03
2.19	1.57	43	-273.35	-100122.06	21	0.04
2.19	1.57	43	-273.35	-100122.06	21	0.04
2.18	1.57	43	-273.35	-99382.81	13	0.03
2.19	1.57	43	-273.35	-100122.06	1	0.00
2.19	1.57	43	-273.35	-100122.06	1	0.00
2.19	1.57	43	-273.35	-100122.06	9	0.02
2.19	1.57	43	-273.35	-100122.06	9	0.02
2.19	1.57	43	-273.35	-100122.06	22	0.05
2.19	1.57	43	-273.35	-100122.06	22	0.05
2.18	1.57	43	-273.35	-99382.81	15	0.03
2.19	1.57	43	-273.35	-100122.06	2	0.00
2.19	1.57	43	-273.35	-100122.06	2	0.00
2.18	1.57	43	-273.35	-99382.81	7	0.01
2.18	1.57	43	-273.35	-99382.81	7	0.01
2.19	1.57	43	-273.35	-100122.06	21	0.04
2.18	1.57	43	-273.35	-99382.81	17	0.04
2.18	1.57	43	-273.35	-99382.81	17	0.04
2.19	1.57	43	-273.35	-100122.06	3	0.01
2.19	1.57	43	-273.35	-100122.06	3	0.01
2.18	1.57	43	-273.35	-99382.81	5	0.01
2.18	1.57	43	-273.35	-99382.81	5	0.01
2.19	1.57	43	-273.35	-100122.06	19	0.04
2.19	1.57	43	-273.35	-100122.06	19	0.04
2.19	1.57	43	-273.35	-100122.06	19	0.04
2.18	1.57	43	-273.35	-99382.81	5	0.01
2.18	1.57	43	-273.35	-99382.81	5	0.01
2.19	1.57	43	-273.35	-100122.06	3	0.01
2.19	1.57	43	-273.35	-100122.06	3	0.01
2.19	1.57	43	-273.35	-100122.06	17	0.04
2.19	1.57	43	-273.35	-100122.06	21	0.04
2.19	1.57	43	-273.35	-100122.06	21	0.04
2.18	1.57	43	-273.35	-99382.81	7	0.01
2.18	1.57	43	-273.35	-99382.81	7	0.01
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.19	1.57	43	-273.35	-100122.06	15	0.03
2.19	1.57	43	-273.35	-100122.06	21	0.04
2.19	1.57	43	-273.35	-100122.06	21	0.04
2.19	1.57	43	-273.35	-100122.06	9	0.02
2.19	1.57	43	-273.35	-100122.06	9	0.02
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.19	1.57	43	-273.35	-100122.06	12	0.03
2.19	1.57	43	-273.35	-100122.06	12	0.03
2.18	1.57	43	-273.35	-99382.81	21	0.04
2.18	1.57	43	-273.35	-99382.81	21	0.04
2.19	1.57	43	-273.35	-100122.06	11	0.02
2.19	1.57	43	-273.35	-100122.06	11	0.02
2.18	1.57	43	-273.35	-99382.81	2	0.00
2.19	1.57	43	-273.35	-100122.06	10	0.02
2.19	1.57	43	-273.35	-100122.06	10	0.02
2.19	1.57	43	-273.35	-100122.06	22	0.05
2.19	1.57	43	-273.35	-100122.06	22	0.05
2.19	1.57	43	-273.35	-100122.06	14	0.03
2.19	1.57	43	-273.35	-100122.06	1	0.00
2.19	1.57	43	-273.35	-100122.06	1	0.00
2.19	1.57	43	-273.35	-100122.06	8	0.02
2.19	1.57	43	-273.35	-100122.06	8	0.02
2.19	1.57	43	-273.35	-100122.06	21	0.04
2.19	1.57	43	-273.35	-100122.06	21	0.04
2.18	1.57	43	-273.35	-99382.81	16	0.03
2.19	1.57	43	-273.35	-100122.06	2	0.00
2.19	1.57	43	-273.35	-100122.06	2	0.00
2.18	1.57	43	-273.35	-99382.81	6	0.01
2.18	1.57	43	-273.35	-99382.81	6	0.01
2.19	1.57	43	-273.35	-100122.06	20	0.04
2.19	1.57	43	-273.35	-100122.06	18	0.04
2.19	1.57	43	-273.35	-100122.06	18	0.04
2.19	1.72	0	-273.35	-161449.68	895	1.92
2.19	1.72	0	-273.35	-161449.68	895	1.92
2.19	1.72	0	-273.35	-160892.93	827	1.77
2.19	1.72	0	-273.35	-160892.93	827	1.77
2.18	1.57	43	-273.35	-99382.81	504	1.08
2.19	1.57	43	-273.35	-100122.06	24	0.05
2.19	1.57	43	-273.35	-100122.06	24	0.05
